x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48
0.0,366.0,334.0,316.0,314.0,336.0,342.0,322.0,366.0,334.0,338.0,342.0,668.0,620.0,780.0,674.0,620.0,670.0,730.0,570.0,622.0,666.0,726.0,724.0,628.0,616.0,702.0,598.0,710.0,594.0,644.0,634.0,690.0,692.0,652.0,816.0,594.0,692.0,648.0,594.0,754.0,642.0,650.0,710.0,602.0,606.0,598.0,712.0
352.0,0.0,370.0,370.0,336.0,340.0,336.0,380.0,342.0,314.0,356.0,358.0,568.0,602.0,682.0,692.0,618.0,650.0,650.0,574.0,568.2,690.0,642.0,646.0,572.0,598.0,676.0,590.0,604.0,632.0,630.0,638.0,636.0,732.0,636.0,682.0,590.0,666.0,672.0,594.0,640.0,628.0,676.0,626.0,594.0,702.0,606.0,608.0
358.0,394.0,0.0,314.0,332.0,342.0,384.0,380.0,362.0,316.0,318.0,362.0,558.0,632.0,602.0,608.0,652.0,646.0,654.0,574.0,698.0,650.0,654.0,644.0,576.0,642.0,640.0,676.0,596.0,634.0,724.0,630.0,680.0,682.0,690.0,648.0,594.0,636.0,670.0,588.0,596.0,726.0,728.0,596.0,600.0,728.0,742.0,602.0
358.0,394.0,360.0,0.0,354.0,398.0,398.0,336.0,362.0,404.0,336.0,412.0,560.0,638.0,604.0,562.0,572.0,648.0,648.0,580.0,580.0,700.0,686.0,606.0,578.0,566.0,596.0,602.0,608.0,588.0,624.0,632.0,634.0,646.0,598.0,648.0,600.0,594.0,588.0,594.0,590.0,686.0,596.0,592.0,594.0,594.0,644.0,598.0
394.0,414.0,378.0,356.0,0.0,398.0,388.0,336.0,338.0,384.0,412.0,372.0,708.0,626.0,594.0,682.0,650.0,608.0,618.0,616.0,650.0,576.0,584.0,608.0,756.0,604.0,600.0,690.0,732.0,596.0,628.0,634.0,640.0,638.0,600.0,778.0,730.0,592.0,604.0,602.0,726.0,588.0,646.0,598.0,646.0,594.0,598.0,776.0
380.0,316.0,378.0,354.0,334.0,0.0,432.0,324.0,358.0,362.0,358.0,384.0,554.0,540.0,542.0,556.0,568.0,610.0,662.0,572.0,576.0,660.0,656.0,624.0,622.0,688.0,646.0,592.0,642.0,684.0,716.2,630.0,674.0,728.0,642.0,650.0,596.0,682.0,600.0,596.0,602.0,634.0,686.0,634.0,640.0,732.0,684.0,638.0
362.0,338.0,368.0,358.0,370.0,408.0,0.0,324.0,346.0,388.0,396.0,366.0,666.0,696.0,666.0,674.0,642.0,568.0,654.0,654.0,696.0,668.0,660.0,620.0,590.0,728.0,648.0,646.0,648.0,690.0,720.0,678.0,674.0,712.0,784.0,692.0,682.0,760.0,736.0,684.0,726.0,690.0,728.0,684.0,730.0,736.0,734.0,734.0
402.0,378.0,378.0,398.0,376.0,388.0,412.0,0.0,342.0,432.0,410.0,328.0,606.0,668.0,636.0,680.0,642.0,566.0,574.0,658.0,652.0,576.0,582.0,656.0,754.0,650.0,644.0,738.0,694.0,602.0,640.0,724.0,768.0,638.0,650.0,700.0,684.0,644.0,644.0,728.0,692.0,640.0,602.0,688.0,738.2,600.0,600.0,740.0
366.0,340.0,380.0,334.0,380.0,334.0,330.0,320.0,0.0,346.0,394.0,352.0,638.0,720.0,676.0,676.0,648.0,648.0,650.0,664.0,694.0,620.0,578.0,624.0,716.0,648.0,650.0,690.0,660.0,652.0,634.0,642.0,768.0,642.0,738.0,736.0,732.0,690.0,604.0,730.0,698.0,606.0,604.0,694.0,694.0,604.0,690.0,782.0
354.0,354.0,316.0,404.0,362.0,328.0,348.0,372.0,370.0,0.0,322.0,394.0,602.0,724.0,718.0,560.0,608.0,688.0,608.0,646.0,656.0,728.0,704.0,660.0,674.0,734.0,692.0,736.0,700.0,700.0,726.0,724.0,678.0,666.0,742.0,698.0,682.0,778.0,778.0,728.0,688.0,654.0,660.0,696.0,732.0,634.0,688.0,688.0
382.0,314.0,360.0,340.0,406.0,316.0,328.0,372.0,354.0,326.0,0.0,388.0,574.0,724.0,730.0,572.0,568.0,686.0,688.0,648.0,606.0,624.0,696.0,626.0,708.0,736.0,738.0,738.0,660.0,700.0,632.0,726.0,726.0,676.0,686.0,698.0,646.0,724.0,780.0,734.0,734.0,608.0,646.0,698.0,784.0,606.0,636.0,690.0
318.0,360.0,360.0,334.0,348.0,364.0,372.0,346.0,408.0,434.0,390.0,0.0,580.0,614.0,574.0,578.0,616.0,616.0,568.0,650.0,618.0,572.0,578.0,662.0,664.0,690.0,690.0,742.0,744.0,650.0,688.0,726.0,770.0,686.0,654.0,738.0,684.0,642.0,646.0,690.0,734.0,642.0,646.0,698.0,740.0,612.0,606.0,734.0
