Function,# Threads per domain,# Memory domains,Rate (MB/s)
Init,1,1,25102.008942538392
Copy,1,1,40648.857386024414
Update,1,1,53021.29125180728
Triad,1,1,46301.16101447387
Daxpy,1,1,54662.43111276254
STriad,1,1,48488.93147328276
SDaxpy,1,1,54493.00889463556
Init,2,1,48503.96100524055
Copy,2,1,75542.9085884772
Update,2,1,97767.70860904761
Triad,2,1,86797.01388134397
Daxpy,2,1,101975.78075207138
STriad,2,1,91312.25049195069
SDaxpy,2,1,103562.80873988119
Init,3,1,66154.47483339065
Copy,3,1,102136.80299145929
Update,3,1,129074.20718185023
Triad,3,1,118945.61649471728
Daxpy,3,1,140006.88464409838
STriad,3,1,126410.41432198392
SDaxpy,3,1,144786.0015765838
Init,4,1,78871.90824173648
Copy,4,1,121151.43841462236
Update,4,1,152592.0501608217
Triad,4,1,138255.42488124315
Daxpy,4,1,167449.0744048915
STriad,4,1,146633.17066088677
SDaxpy,4,1,173913.18525531405
Init,5,1,88184.47457209861
Copy,5,1,130957.89355865183
Update,5,1,170105.18347704562
Triad,5,1,145183.6972016548
Daxpy,5,1,186699.5984013847
STriad,5,1,153467.1220270641
SDaxpy,5,1,189381.86204093578
Init,6,1,95318.66220257599
Copy,6,1,133588.0876719138
Update,6,1,184689.18925678378
Triad,6,1,147460.56773854626
Daxpy,6,1,197132.25952379828
STriad,6,1,155249.41951271734
SDaxpy,6,1,194568.82408530993
Init,7,1,98724.53048515806
Copy,7,1,134285.7550510328
Update,7,1,187752.62262055333
Triad,7,1,147484.58133198548
Daxpy,7,1,198110.9297387206
STriad,7,1,155267.18449890063
SDaxpy,7,1,195499.7783826731
Init,8,1,100110.06893516777
Copy,8,1,135112.24555355805
Update,8,1,198525.39062197073
Triad,8,1,149063.05330924375
Daxpy,8,1,201335.1315543324
STriad,8,1,157892.0879945764
SDaxpy,8,1,197490.7971345731
Init,9,1,100533.08716689906
Copy,9,1,135020.85017284777
Update,9,1,201001.34262615582
Triad,9,1,148656.95410262997
Daxpy,9,1,200279.86329230331
